date,open,high,low,close,volume,predicts
2018-06-29,10743.0,10850.0,10733.0,10848.0,149961.0,2
2018-06-30,10841.0,10846.0,10818.0,10845.0,19053.0,1
2018-07-02,10854.0,10874.0,10807.0,10815.0,115043.0,2
2018-07-03,10818.0,10828.0,10756.0,10768.0,136355.0,0
2018-07-04,10766.0,10872.0,10757.0,10844.0,105722.0,0
2018-07-05,10719.0,10764.0,10713.0,10758.0,17823.0,2
2018-07-06,10768.0,10847.0,10753.0,10824.0,129869.0,1
2018-07-07,10838.0,10868.0,10824.0,10860.0,28620.0,0
2018-07-09,10846.0,10864.0,10794.0,10830.0,142475.0,1
2018-07-10,10841.0,10880.0,10802.0,10871.0,132253.0,0
2018-07-11,10864.0,10913.0,10851.0,10865.0,125064.0,1
2018-07-12,10879.0,10926.0,10866.0,10915.0,139881.0,1
2018-07-13,10915.0,10995.0,10913.0,10992.0,128327.0,2
2018-07-14,10999.0,11038.0,10966.0,10994.0,32462.0,0
2018-07-16,10970.0,11007.0,10937.0,10940.0,117665.0,0
2018-07-17,10948.0,10997.0,10913.0,10989.0,140978.0,1
2018-07-18,10982.0,11057.0,10980.0,11047.0,102839.0,1
2018-07-19,11047.0,11059.0,10862.0,10871.0,183115.0,1
2018-07-20,10868.0,10977.0,10863.0,10970.0,141399.0,1
2018-07-21,10974.0,11025.0,10969.0,11011.0,28558.0,1
2018-07-23,10990.0,11036.0,10956.0,10982.0,133563.0,0
2018-07-24,10979.0,11004.0,10951.0,10968.0,114511.0,0
2018-07-25,10984.0,11070.0,10976.0,11049.0,128149.0,2
2018-07-26,11044.0,11066.0,10969.0,11017.0,136572.0,2
2018-07-27,11012.0,11028.0,10953.0,10959.0,129808.0,2
2018-07-28,10954.0,10971.0,10918.0,10932.0,31249.0,1
2018-07-30,10909.0,10912.0,10692.0,10757.0,204440.0,1
2018-07-31,10771.0,10831.0,10727.0,10820.0,158997.0,0
2018-08-01,10831.0,10841.0,10696.0,10737.0,128246.0,1
2018-08-02,10683.0,10724.0,10586.0,10690.0,208803.0,1
2018-08-03,10684.0,10747.0,10647.0,10662.0,152378.0,2
2018-08-04,10653.0,10694.0,10613.0,10681.0,42817.0,0
2018-08-06,10687.0,10715.0,10652.0,10671.0,120117.0,0
2018-08-07,10695.0,10774.0,10673.0,10767.0,152829.0,0
2018-08-08,10761.0,10806.0,10733.0,10764.0,147534.0,1
2018-08-09,10770.0,10845.0,10758.0,10842.0,170523.0,1
2018-08-10,10843.0,10851.0,10728.0,10788.0,168825.0,1
2018-08-11,10771.0,10828.0,10763.0,10819.0,27610.0,2
2018-08-13,10831.0,10892.0,10820.0,10886.0,127625.0,2
2018-08-14,10888.0,10980.0,10885.0,10954.0,132261.0,2
2018-08-15,10957.0,11049.0,10950.0,11044.0,153628.0,0
2018-08-16,11046.0,11135.0,11019.0,11023.0,189613.0,0
2018-08-17,11036.0,11048.0,10953.0,11022.0,174960.0,2
2018-08-18,11008.0,11027.0,10984.0,11023.0,34117.0,2
2018-08-20,11013.0,11045.0,10919.0,10935.0,141932.0,1
2018-08-21,10941.0,11004.0,10935.0,11002.0,146425.0,2
2018-08-22,11008.0,11021.0,10943.0,10950.0,192638.0,0
2018-08-23,10916.0,10950.0,10860.0,10901.0,214596.0,0
2018-08-24,10896.0,10930.0,10803.0,10845.0,218047.0,1
2018-08-25,10844.0,10862.0,10815.0,10844.0,42150.0,0
2018-08-27,10865.0,10880.0,10708.0,10734.0,199912.0,2
2018-08-28,10722.0,10767.0,10682.0,10740.0,202390.0,1
2018-08-29,10736.0,10774.0,10687.0,10726.0,205050.0,0
2018-08-30,10714.0,10779.0,10697.0,10717.0,186442.0,0
2018-08-31,10726.0,10887.0,10725.0,10881.0,202719.0,1
2018-09-01,10882.0,10904.0,10866.0,10887.0,28013.0,2
2018-09-03,10857.0,10868.0,10810.0,10823.0,115450.0,1
2018-09-04,10819.0,10833.0,10761.0,10781.0,154369.0,2
2018-09-05,10813.0,10875.0,10803.0,10836.0,93710.0,2
2018-09-06,10880.0,10922.0,10824.0,10848.0,172049.0,1
2018-09-07,10841.0,10976.0,10840.0,10974.0,193345.0,2
2018-09-08,10979.0,10988.0,10947.0,10953.0,25471.0,0
2018-09-10,10960.0,10996.0,10935.0,10981.0,102695.0,0
2018-09-11,10987.0,10998.0,10949.0,10972.0,131063.0,0
2018-09-12,10966.0,11011.0,10920.0,10982.0,167119.0,0
2018-09-13,10987.0,11039.0,10921.0,10955.0,194794.0,0
2018-09-14,10943.0,10955.0,10922.0,10948.0,29184.0,2
2018-09-15,10968.0,11018.0,10966.0,11006.0,89384.0,1
2018-09-17,11008.0,11022.0,10873.0,10879.0,169406.0,2
2018-09-18,10863.0,10914.0,10841.0,10856.0,169111.0,2
2018-09-19,10864.0,10878.0,10688.0,10694.0,181808.0,1
2018-09-20,10680.0,10700.0,10431.0,10506.0,308150.0,0
2018-09-21,10513.0,10513.0,10407.0,10443.0,67816.0,1
2018-09-22,10470.0,10530.0,10416.0,10461.0,174584.0,2
2018-09-25,10441.0,10508.0,10386.0,10460.0,208675.0,1
2018-09-26,10460.0,10477.0,10422.0,10463.0,45021.0,1
2018-09-27,10026.0,10080.0,9630.0,9642.0,347727.0,1
2018-09-28,9705.0,10021.0,9642.0,9948.0,348837.0,2
2018-09-29,9975.0,9978.0,9852.0,9943.0,72063.0,0
2018-10-01,9899.0,9927.0,9854.0,9860.0,149498.0,2
2018-10-02,9853.0,9992.0,9844.0,9951.0,215585.0,2
2018-10-03,9945.0,10114.0,9935.0,9993.0,143172.0,2
2018-10-04,9980.0,9988.0,9869.0,9884.0,203040.0,0
2018-10-05,9873.0,9914.0,9743.0,9905.0,246956.0,0
